(\w+),(\w+),(\w+),(\w+),(\w+),(\w+),(\w+),(\w+),(\w+),(\w+),(\w+),(\w+)
INSERT INTO Answers (a_id,s_id,a_surveyNum,a_surveyDate,a_q1,a_q2,a_q3,a_q4,a_q5,a_q6,a_q7,a_q8) 
VALUES ("$1","$2","$3","$4-$5-$6","$7","$8","$9","$10","$11","$12","$13","$14")



1,56,3,2020-03-14,4,5,4,1,1,4,1,5
2,43,2,2020-02-03,4,1,3,5,4,1,1,1
3,61,1,2020-01-05,4,5,1,1,4,3,5,1
4,37,1,2020-01-23,3,5,1,5,1,5,4,3
5,64,2,2020-02-14,3,4,3,1,1,1,4,1
6,48,2,2020-02-07,5,2,3,3,5,5,5,4
7,69,1,2020-01-26,3,3,5,1,3,3,5,2
8,40,1,2020-01-04,5,1,1,5,5,3,4,5
9,10,3,2020-03-02,3,5,5,5,2,1,2,2
10,19,3,2020-03-03,5,1,4,3,4,5,1,4
11,81,1,2020-01-13,2,1,3,3,2,1,4,4
12,74,3,2020-03-02,3,3,3,5,1,2,3,1
13,80,3,2020-03-17,5,5,4,1,3,2,4,4
14,67,2,2020-02-11,1,2,3,5,3,4,1,3
15,91,3,2020-03-13,2,1,1,3,1,1,1,1
16,25,3,2020-03-16,3,5,5,2,4,1,3,5
17,40,2,2020-02-04,4,3,4,5,4,4,5,2
18,49,2,2020-02-21,1,5,1,3,4,3,3,3
19,24,2,2020-02-14,1,4,3,5,5,4,1,3
20,24,3,2020-03-21,1,1,5,2,5,5,5,1
21,20,3,2020-03-13,3,4,4,1,1,2,5,5
22,76,1,2020-01-09,5,5,1,4,2,4,4,1
23,67,1,2020-01-19,1,3,5,5,3,1,4,3
24,21,2,2020-02-10,5,1,1,2,2,5,5,5
25,66,1,2020-01-06,5,2,2,1,4,3,5,5
26,20,2,2020-02-04,3,1,2,4,3,1,2,5
27,22,2,2020-02-26,5,4,5,1,5,2,2,5
28,63,1,2020-01-15,5,4,2,1,2,4,4,4
29,33,1,2020-01-11,1,5,4,2,2,2,3,2
30,82,1,2020-01-03,5,4,1,3,4,3,5,5
31,43,1,2020-01-04,4,5,4,3,5,2,1,2
32,21,3,2020-03-09,5,4,2,3,1,4,4,5
33,26,1,2020-01-19,3,2,2,3,2,3,1,1
34,72,3,2020-03-11,4,2,4,4,4,3,2,2
35,99,3,2020-03-02,1,2,4,5,4,5,2,1
36,26,3,2020-03-18,1,1,1,3,4,4,4,4
37,72,2,2020-02-14,1,3,3,4,3,2,3,1
38,71,3,2020-03-01,3,3,1,1,2,4,2,3
39,32,3,2020-03-06,3,2,5,1,3,2,2,3
40,48,1,2020-01-07,5,5,5,4,1,2,4,3
41,16,2,2020-02-15,2,3,1,1,5,3,4,5
42,100,2,2020-02-20,1,4,2,5,1,1,4,4
43,41,3,2020-03-20,4,5,5,1,4,3,5,2
44,36,2,2020-02-18,2,2,3,3,3,3,2,5
45,96,2,2020-02-08,4,3,5,2,2,5,1,1
46,5,1,2020-01-13,1,2,3,5,4,1,2,5
47,3,2,2020-02-13,2,2,2,1,1,2,4,4
48,12,2,2020-02-06,4,1,3,3,2,3,1,2
49,43,3,2020-03-04,5,2,4,1,5,5,1,2
50,45,1,2020-01-28,5,5,5,3,5,1,4,1
51,86,1,2020-01-27,3,3,1,2,4,2,4,3
52,54,2,2020-02-08,2,3,2,2,3,1,3,4
53,61,3,2020-03-16,2,2,1,1,4,1,3,1
54,76,3,2020-03-02,1,1,1,2,3,5,4,3
55,27,3,2020-03-20,1,1,4,5,3,1,2,3
56,34,2,2020-02-28,2,4,4,5,4,3,3,5
57,5,3,2020-03-08,5,2,3,3,3,5,3,3
58,95,3,2020-03-17,4,3,5,5,2,1,1,3
59,95,2,2020-02-16,4,4,1,4,5,4,3,5
60,9,2,2020-02-02,4,1,1,2,2,3,2,3
61,39,1,2020-01-16,1,4,5,5,2,1,5,5
62,91,1,2020-01-10,4,5,1,4,4,2,4,1
63,41,1,2020-01-12,3,4,4,3,4,2,3,5
64,85,2,2020-02-07,3,5,2,1,1,5,3,4
65,33,2,2020-02-27,2,5,3,2,4,1,2,1
